用例模块,用例ID,用例名称,验收目的,预置条件,测试过程,预期结果,用例类型
整体需求,TC-000014,资产采购侧： - 正常路径,验证资产采购侧：在标准输入下可成功完成并正确落库/展示。,"1. 测试环境已就绪：系统 `供应商管理系统` 可访问（地址：https://www.feishu.cn/approval/admin/approvalList?devMode=on）。
2. 账号已准备：管理员 `<admin_user>`、普通用户 `<normal_user>`（权限差异已配置）。
3. 测试数据集标识：`Batch-<yyyymmdd>-<seq>`（所有新增数据必须携带该标识，便于回收）。
4. 核验方式：ui+api+db+log（按项目实际可用能力执行）。","1. 进入对应功能页面。
2. 按需求填写资产采购侧：所需合法参数。
3. 点击提交并观察前后端响应。
4. 刷新页面后复核数据状态。","1. 提交成功并返回成功提示。
2. 数据写入成功且字段准确。
3. 列表/详情页展示一致，无异常报错。",功能测试
整体需求,TC-000015,资产采购侧： - 必填项校验,验证资产采购侧：的必填字段校验规则准确。,"1. 测试环境已就绪：系统 `供应商管理系统` 可访问（地址：https://www.feishu.cn/approval/admin/approvalList?devMode=on）。
2. 账号已准备：管理员 `<admin_user>`、普通用户 `<normal_user>`（权限差异已配置）。
3. 测试数据集标识：`Batch-<yyyymmdd>-<seq>`（所有新增数据必须携带该标识，便于回收）。
4. 核验方式：ui+api+db+log（按项目实际可用能力执行）。","1. 保持关键必填项为空。
2. 仅填写其他非必填项后提交。
3. 逐一补齐必填项并重复提交。","1. 未填写必填项时阻止提交。
2. 页面给出明确字段级错误提示。
3. 补齐后可正常提交成功。",功能测试
整体需求,TC-000016,资产采购侧： - 边界值最小值,验证资产采购侧：在最小边界输入时处理正确。,"1. 测试环境已就绪：系统 `供应商管理系统` 可访问（地址：https://www.feishu.cn/approval/admin/approvalList?devMode=on）。
2. 账号已准备：管理员 `<admin_user>`、普通用户 `<normal_user>`（权限差异已配置）。
3. 测试数据集标识：`Batch-<yyyymmdd>-<seq>`（所有新增数据必须携带该标识，便于回收）。
4. 核验方式：ui+api+db+log（按项目实际可用能力执行）。","1. 构造刚好等于最小边界的输入数据。
2. 完成整单流程并提交。
3. 查询数据库或接口结果进行核验。",系统允许提交，业务结果正确，无截断/精度错误。,边界值测试
整体需求,TC-000017,资产采购侧： - 边界值最大值,验证资产采购侧：在最大边界输入时处理稳定。,"1. 测试环境已就绪：系统 `供应商管理系统` 可访问（地址：https://www.feishu.cn/approval/admin/approvalList?devMode=on）。
2. 账号已准备：管理员 `<admin_user>`、普通用户 `<normal_user>`（权限差异已配置）。
3. 测试数据集标识：`Batch-<yyyymmdd>-<seq>`（所有新增数据必须携带该标识，便于回收）。
4. 核验方式：ui+api+db+log（按项目实际可用能力执行）。","1. 构造刚好等于最大边界的输入数据。
2. 提交并记录接口耗时。
3. 再次进入详情页复核字段。",系统正常处理并保存完整数据，不出现超时或页面卡死。,边界值测试
整体需求,TC-000018,资产采购侧： - 非法字符拦截,验证资产采购侧：可识别并拦截非法输入。,"1. 测试环境已就绪：系统 `供应商管理系统` 可访问（地址：https://www.feishu.cn/approval/admin/approvalList?devMode=on）。
2. 账号已准备：管理员 `<admin_user>`、普通用户 `<normal_user>`（权限差异已配置）。
3. 测试数据集标识：`Batch-<yyyymmdd>-<seq>`（所有新增数据必须携带该标识，便于回收）。
4. 核验方式：ui+api+db+log（按项目实际可用能力执行）。","1. 在输入框填入SQL关键字、脚本片段或超规字符。
2. 执行提交操作。
3. 检查前端提示、后端日志与数据落库情况。",系统拒绝非法输入并给出提示，不执行危险语句，不污染数据。,安全测试
整体需求,TC-000019,资产采购侧： - 重复提交幂等,验证资产采购侧：在重复提交场景下满足幂等要求。,"1. 测试环境已就绪：系统 `供应商管理系统` 可访问（地址：https://www.feishu.cn/approval/admin/approvalList?devMode=on）。
2. 账号已准备：管理员 `<admin_user>`、普通用户 `<normal_user>`（权限差异已配置）。
3. 测试数据集标识：`Batch-<yyyymmdd>-<seq>`（所有新增数据必须携带该标识，便于回收）。
4. 核验方式：ui+api+db+log（按项目实际可用能力执行）。","1. 连续快速点击提交按钮2~3次。
2. 或者使用同一请求参数重复调用接口。
3. 检查最终业务单据与日志。",仅生成一条有效业务记录，重复请求被拦截或安全忽略。,稳定性测试
整体需求,TC-000020,资产采购侧： - 权限隔离,验证资产采购侧：遵循角色权限控制。,"1. 测试环境已就绪：系统 `供应商管理系统` 可访问（地址：https://www.feishu.cn/approval/admin/approvalList?devMode=on）。
2. 账号已准备：管理员 `<admin_user>`、普通用户 `<normal_user>`（权限差异已配置）。
3. 测试数据集标识：`Batch-<yyyymmdd>-<seq>`（所有新增数据必须携带该标识，便于回收）。
4. 核验方式：ui+api+db+log（按项目实际可用能力执行）。","1. 使用无权限账号访问该功能页面或接口。
2. 尝试执行新增/修改/删除动作。
3. 切换有权限账号重复执行。",无权限账号被拒绝且提示明确；有权限账号可正常执行。,权限测试
整体需求,TC-000021,资产采购侧： - 会话过期处理,验证资产采购侧：在登录态过期时行为可控。,"1. 测试环境已就绪：系统 `供应商管理系统` 可访问（地址：https://www.feishu.cn/approval/admin/approvalList?devMode=on）。
2. 账号已准备：管理员 `<admin_user>`、普通用户 `<normal_user>`（权限差异已配置）。
3. 测试数据集标识：`Batch-<yyyymmdd>-<seq>`（所有新增数据必须携带该标识，便于回收）。
4. 核验方式：ui+api+db+log（按项目实际可用能力执行）。","1. 使当前会话过期。
2. 在过期状态下继续提交业务操作。
3. 重新登录后重试同一操作。",过期时阻止提交并引导登录；重新登录后流程可恢复。,异常流程测试
整体需求,TC-000022,资产采购侧： - 并发冲突处理,验证资产采购侧：在并发编辑/提交时数据一致。,"1. 测试环境已就绪：系统 `供应商管理系统` 可访问（地址：https://www.feishu.cn/approval/admin/approvalList?devMode=on）。
2. 账号已准备：管理员 `<admin_user>`、普通用户 `<normal_user>`（权限差异已配置）。
3. 测试数据集标识：`Batch-<yyyymmdd>-<seq>`（所有新增数据必须携带该标识，便于回收）。
4. 核验方式：ui+api+db+log（按项目实际可用能力执行）。","1. 账号A、B同时修改同一条记录。
2. 两端在短时间内先后提交。
3. 查询最终数据版本与冲突提示。",系统具备冲突检测或版本控制，不出现脏写和数据覆盖丢失。,并发测试
整体需求,TC-000023,资产采购侧： - 网络抖动恢复,验证资产采购侧：在网络异常后可恢复且结果一致。,"1. 测试环境已就绪：系统 `供应商管理系统` 可访问（地址：https://www.feishu.cn/approval/admin/approvalList?devMode=on）。
2. 账号已准备：管理员 `<admin_user>`、普通用户 `<normal_user>`（权限差异已配置）。
3. 测试数据集标识：`Batch-<yyyymmdd>-<seq>`（所有新增数据必须携带该标识，便于回收）。
4. 核验方式：ui+api+db+log（按项目实际可用能力执行）。","1. 提交过程中切换为弱网或临时断网。
2. 网络恢复后执行重试或刷新。
3. 检查最终业务状态及重复数据情况。",系统给出可恢复提示；重试后结果一致，无重复脏数据。,稳定性测试
整体需求,TC-000024,资产采购侧： - 查询筛选准确性,验证资产采购侧：相关查询与筛选条件准确生效。,"1. 测试环境已就绪：系统 `供应商管理系统` 可访问（地址：https://www.feishu.cn/approval/admin/approvalList?devMode=on）。
2. 账号已准备：管理员 `<admin_user>`、普通用户 `<normal_user>`（权限差异已配置）。
3. 测试数据集标识：`Batch-<yyyymmdd>-<seq>`（所有新增数据必须携带该标识，便于回收）。
4. 核验方式：ui+api+db+log（按项目实际可用能力执行）。","1. 分别组合单条件与多条件筛选。
2. 对比页面结果数量与预置数据。
3. 清空条件后再次校验全量列表。",筛选结果与条件严格匹配，数量与内容正确，无遗漏或误命中。,功能测试
整体需求,TC-000025,立项申请：草稿(未提交)->审批中->审批驳回 - 企业SOP（新增创建）,以企业交付标准验收“立项申请：草稿(未提交)->审批中->审批驳回”：操作可执行、结果可核验、问题可追溯。,"1. 测试环境已就绪：系统 `供应商管理系统` 可访问（地址：https://www.feishu.cn/approval/admin/approvalList?devMode=on）。
2. 账号已准备：管理员 `<admin_user>`、普通用户 `<normal_user>`（权限差异已配置）。
3. 测试数据集标识：`Batch-<yyyymmdd>-<seq>`（所有新增数据必须携带该标识，便于回收）。
4. 核验方式：ui+api+db+log（按项目实际可用能力执行）。","1. 访问：https://www.feishu.cn/approval/admin/approvalList?devMode=on，使用账号 `<admin_user>` 登录 `供应商管理系统`。
2. 菜单导航：`<菜单路径>` → 进入【整体需求】页面。
3. 在页面中定位功能“立项申请：草稿(未提交)->审批中->审批驳回”，点击按钮：`<新增按钮名>`。
4. 按字段规则填写表单：
   - 必填字段：`<字段A>` `<字段B>` …
   - 金额/日期/枚举：按需求约束填写
   - 备注/名称等字段包含数据集标识：`Batch-<yyyymmdd>-<seq>`
4. 点击【提交/保存】，记录返回提示与关键字段（编号/状态/时间）。
5. 在列表页按编号查询记录，进入详情页核对字段。
6. 通过接口/数据库（如可用）按编号查询一次，核对关键字段一致。
校验点：
- 页面提示：成功/失败文案与错误码明确
- 数据一致性：列表/详情/接口返回一致
- 审计追踪：创建人/更新时间/操作日志正确
- 影响范围：不应误改其他记录
","1. 提交成功，提示清晰且无异常报错。
2. 列表/详情展示与填写内容一致，状态流转符合需求。
3. 接口/数据库查询与页面一致，审计字段正确。
",功能测试
整体需求,TC-000026,立项申请：草稿(未提交)->审批中->审批驳回 - 正常路径,验证立项申请：草稿(未提交)->审批中->审批驳回在标准输入下可成功完成并正确落库/展示。,"1. 测试环境已就绪：系统 `供应商管理系统` 可访问（地址：https://www.feishu.cn/approval/admin/approvalList?devMode=on）。
2. 账号已准备：管理员 `<admin_user>`、普通用户 `<normal_user>`（权限差异已配置）。
3. 测试数据集标识：`Batch-<yyyymmdd>-<seq>`（所有新增数据必须携带该标识，便于回收）。
4. 核验方式：ui+api+db+log（按项目实际可用能力执行）。","1. 进入对应功能页面。
2. 按需求填写立项申请：草稿(未提交)->审批中->审批驳回所需合法参数。
3. 点击提交并观察前后端响应。
4. 刷新页面后复核数据状态。","1. 提交成功并返回成功提示。
2. 数据写入成功且字段准确。
3. 列表/详情页展示一致，无异常报错。",功能测试
整体需求,TC-000027,立项申请：草稿(未提交)->审批中->审批驳回 - 必填项校验,验证立项申请：草稿(未提交)->审批中->审批驳回的必填字段校验规则准确。,"1. 测试环境已就绪：系统 `供应商管理系统` 可访问（地址：https://www.feishu.cn/approval/admin/approvalList?devMode=on）。
2. 账号已准备：管理员 `<admin_user>`、普通用户 `<normal_user>`（权限差异已配置）。
3. 测试数据集标识：`Batch-<yyyymmdd>-<seq>`（所有新增数据必须携带该标识，便于回收）。
4. 核验方式：ui+api+db+log（按项目实际可用能力执行）。","1. 保持关键必填项为空。
2. 仅填写其他非必填项后提交。
3. 逐一补齐必填项并重复提交。","1. 未填写必填项时阻止提交。
2. 页面给出明确字段级错误提示。
3. 补齐后可正常提交成功。",功能测试
整体需求,TC-000028,立项申请：草稿(未提交)->审批中->审批驳回 - 边界值最小值,验证立项申请：草稿(未提交)->审批中->审批驳回在最小边界输入时处理正确。,"1. 测试环境已就绪：系统 `供应商管理系统` 可访问（地址：https://www.feishu.cn/approval/admin/approvalList?devMode=on）。
2. 账号已准备：管理员 `<admin_user>`、普通用户 `<normal_user>`（权限差异已配置）。
3. 测试数据集标识：`Batch-<yyyymmdd>-<seq>`（所有新增数据必须携带该标识，便于回收）。
4. 核验方式：ui+api+db+log（按项目实际可用能力执行）。","1. 构造刚好等于最小边界的输入数据。
2. 完成整单流程并提交。
3. 查询数据库或接口结果进行核验。",系统允许提交，业务结果正确，无截断/精度错误。,边界值测试
整体需求,TC-000029,立项申请：草稿(未提交)->审批中->审批驳回 - 边界值最大值,验证立项申请：草稿(未提交)->审批中->审批驳回在最大边界输入时处理稳定。,"1. 测试环境已就绪：系统 `供应商管理系统` 可访问（地址：https://www.feishu.cn/approval/admin/approvalList?devMode=on）。
2. 账号已准备：管理员 `<admin_user>`、普通用户 `<normal_user>`（权限差异已配置）。
3. 测试数据集标识：`Batch-<yyyymmdd>-<seq>`（所有新增数据必须携带该标识，便于回收）。
4. 核验方式：ui+api+db+log（按项目实际可用能力执行）。","1. 构造刚好等于最大边界的输入数据。
2. 提交并记录接口耗时。
3. 再次进入详情页复核字段。",系统正常处理并保存完整数据，不出现超时或页面卡死。,边界值测试
整体需求,TC-000030,立项申请：草稿(未提交)->审批中->审批驳回 - 非法字符拦截,验证立项申请：草稿(未提交)->审批中->审批驳回可识别并拦截非法输入。,"1. 测试环境已就绪：系统 `供应商管理系统` 可访问（地址：https://www.feishu.cn/approval/admin/approvalList?devMode=on）。
2. 账号已准备：管理员 `<admin_user>`、普通用户 `<normal_user>`（权限差异已配置）。
3. 测试数据集标识：`Batch-<yyyymmdd>-<seq>`（所有新增数据必须携带该标识，便于回收）。
4. 核验方式：ui+api+db+log（按项目实际可用能力执行）。","1. 在输入框填入SQL关键字、脚本片段或超规字符。
2. 执行提交操作。
3. 检查前端提示、后端日志与数据落库情况。",系统拒绝非法输入并给出提示，不执行危险语句，不污染数据。,安全测试
整体需求,TC-000031,立项申请：草稿(未提交)->审批中->审批驳回 - 重复提交幂等,验证立项申请：草稿(未提交)->审批中->审批驳回在重复提交场景下满足幂等要求。,"1. 测试环境已就绪：系统 `供应商管理系统` 可访问（地址：https://www.feishu.cn/approval/admin/approvalList?devMode=on）。
2. 账号已准备：管理员 `<admin_user>`、普通用户 `<normal_user>`（权限差异已配置）。
3. 测试数据集标识：`Batch-<yyyymmdd>-<seq>`（所有新增数据必须携带该标识，便于回收）。
4. 核验方式：ui+api+db+log（按项目实际可用能力执行）。","1. 连续快速点击提交按钮2~3次。
2. 或者使用同一请求参数重复调用接口。
3. 检查最终业务单据与日志。",仅生成一条有效业务记录，重复请求被拦截或安全忽略。,稳定性测试
整体需求,TC-000032,立项申请：草稿(未提交)->审批中->审批驳回 - 权限隔离,验证立项申请：草稿(未提交)->审批中->审批驳回遵循角色权限控制。,"1. 测试环境已就绪：系统 `供应商管理系统` 可访问（地址：https://www.feishu.cn/approval/admin/approvalList?devMode=on）。
2. 账号已准备：管理员 `<admin_user>`、普通用户 `<normal_user>`（权限差异已配置）。
3. 测试数据集标识：`Batch-<yyyymmdd>-<seq>`（所有新增数据必须携带该标识，便于回收）。
4. 核验方式：ui+api+db+log（按项目实际可用能力执行）。","1. 使用无权限账号访问该功能页面或接口。
2. 尝试执行新增/修改/删除动作。
3. 切换有权限账号重复执行。",无权限账号被拒绝且提示明确；有权限账号可正常执行。,权限测试
整体需求,TC-000033,立项申请：草稿(未提交)->审批中->审批驳回 - 会话过期处理,验证立项申请：草稿(未提交)->审批中->审批驳回在登录态过期时行为可控。,"1. 测试环境已就绪：系统 `供应商管理系统` 可访问（地址：https://www.feishu.cn/approval/admin/approvalList?devMode=on）。
2. 账号已准备：管理员 `<admin_user>`、普通用户 `<normal_user>`（权限差异已配置）。
3. 测试数据集标识：`Batch-<yyyymmdd>-<seq>`（所有新增数据必须携带该标识，便于回收）。
4. 核验方式：ui+api+db+log（按项目实际可用能力执行）。","1. 使当前会话过期。
2. 在过期状态下继续提交业务操作。
3. 重新登录后重试同一操作。",过期时阻止提交并引导登录；重新登录后流程可恢复。,异常流程测试
整体需求,TC-000034,立项申请：草稿(未提交)->审批中->审批驳回 - 并发冲突处理,验证立项申请：草稿(未提交)->审批中->审批驳回在并发编辑/提交时数据一致。,"1. 测试环境已就绪：系统 `供应商管理系统` 可访问（地址：https://www.feishu.cn/approval/admin/approvalList?devMode=on）。
2. 账号已准备：管理员 `<admin_user>`、普通用户 `<normal_user>`（权限差异已配置）。
3. 测试数据集标识：`Batch-<yyyymmdd>-<seq>`（所有新增数据必须携带该标识，便于回收）。
4. 核验方式：ui+api+db+log（按项目实际可用能力执行）。","1. 账号A、B同时修改同一条记录。
2. 两端在短时间内先后提交。
3. 查询最终数据版本与冲突提示。",系统具备冲突检测或版本控制，不出现脏写和数据覆盖丢失。,并发测试
整体需求,TC-000035,立项申请：草稿(未提交)->审批中->审批驳回 - 网络抖动恢复,验证立项申请：草稿(未提交)->审批中->审批驳回在网络异常后可恢复且结果一致。,"1. 测试环境已就绪：系统 `供应商管理系统` 可访问（地址：https://www.feishu.cn/approval/admin/approvalList?devMode=on）。
2. 账号已准备：管理员 `<admin_user>`、普通用户 `<normal_user>`（权限差异已配置）。
3. 测试数据集标识：`Batch-<yyyymmdd>-<seq>`（所有新增数据必须携带该标识，便于回收）。
4. 核验方式：ui+api+db+log（按项目实际可用能力执行）。","1. 提交过程中切换为弱网或临时断网。
2. 网络恢复后执行重试或刷新。
3. 检查最终业务状态及重复数据情况。",系统给出可恢复提示；重试后结果一致，无重复脏数据。,稳定性测试
整体需求,TC-000036,立项申请：草稿(未提交)->审批中->审批驳回 - 查询筛选准确性,验证立项申请：草稿(未提交)->审批中->审批驳回相关查询与筛选条件准确生效。,"1. 测试环境已就绪：系统 `供应商管理系统` 可访问（地址：https://www.feishu.cn/approval/admin/approvalList?devMode=on）。
2. 账号已准备：管理员 `<admin_user>`、普通用户 `<normal_user>`（权限差异已配置）。
3. 测试数据集标识：`Batch-<yyyymmdd>-<seq>`（所有新增数据必须携带该标识，便于回收）。
4. 核验方式：ui+api+db+log（按项目实际可用能力执行）。","1. 分别组合单条件与多条件筛选。
2. 对比页面结果数量与预置数据。
3. 清空条件后再次校验全量列表。",筛选结果与条件严格匹配，数量与内容正确，无遗漏或误命中。,功能测试
